Kecamatan,Nama Toko,Alamat,Rating
"Cempaka Putih, Jakarta Pusat",Toko Bangunan Fajar,"Jl. Cempaka Putih Barat II No.28A, Cemp. Putih Bar., Kec. Cemp. Putih, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10520, Indonesia",4.5
"Cempaka Putih, Jakarta Pusat",Toko Material PD MAKMUR PERCETAKAN NEGARA,"Jl. Percetakan Negara No.1A, RT.1/RW.5, Rawasari, Kec. Cemp. Putih, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10570, Indonesia",4.5
"Cempaka Putih, Jakarta Pusat",Tb. Alam Mulia,"Jl. Cemp. Putih Barat, RT.1/RW.4, Cemp. Putih Bar., Kec. Cemp. Putih, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10520, Indonesia",3.5
"Cempaka Putih, Jakarta Pusat",BJ HOME PERCETAKAN NEGARA,"Jl. Percetakan Negara No.32, RT.1/RW.7, Cemp. Putih Bar., Jakarta, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10520, Indonesia",4.3
"Cempaka Putih, Jakarta Pusat",Toko Besi Cahaya,"Jl. Pangkalan Asem, RT.7/RW.1, Cemp. Putih Bar., Kec. Cemp. Putih, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10520, Indonesia",4.4
"Cempaka Putih, Jakarta Pusat",Toko Bangunan SAHABAT,"Jl. Rawasari Sel. No.282 6, RT.6/RW.1, Cemp. Putih Tim., Kec. Cemp. Putih, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10510, Indonesia",4.8
"Cempaka Putih, Jakarta Pusat",TB. Harapan Baru,"Jl. Rawasari Timur No.17, RT.10/RW.1, Cemp. Putih Tim., Kec. Cemp. Putih, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10570, Indonesia",4.3
"Cempaka Putih, Jakarta Pusat",TB. JAYA KENCANA,"Jl. Pangkalan Asem No.1, RT.1/RW.9, Cemp. Putih Bar., Kec. Cemp. Putih, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10520, Indonesia",4.3
"Gambir, Jakarta Pusat",Tb. Putra Jaya,"Jl. Alaydrus No.14 A, RT.17/RW.3, Petojo Utara, Kecamatan Gambir, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10130, Indonesia",4.5
"Gambir, Jakarta Pusat",Toko Bangunan Lucky Jaya,"Jl. Petojo Bar. VI No.7 8, RT.7/RW.1, Duri Pulo, Kecamatan Gambir, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10140, Indonesia",4.0
"Gambir, Jakarta Pusat",Toko Bangunan Kanaan,"Jl. A.M Sangaji No.12, RT.9/RW.3, Petojo Utara, Kecamatan Gambir, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10130, Indonesia",4.6
"Gambir, Jakarta Pusat",Tb. Jati Murni,"Gn. Kelud Ud., Jl. Cideng Barat No.Raya 90, RT.3/RW.1, Cideng, Kecamatan Gambir, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10150, Indonesia",4.4
"Gambir, Jakarta Pusat",Toko Bangunan Murah,"Jl. Petojo Viy I No.6 2, RT.2/RW.6, Cideng, Kecamatan Gambir, Jakarta, Daerah Khusus Ibukota Jakarta 10150, Indonesia",3.9
"Gambir, Jakarta Pusat",Tb Bambang Jaya Material,"Jl. Pecenongan No.49, RT.2/RW.4, Kb. Klp., Kecamatan Gambir, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10120, Indonesia",4.0
"Gambir, Jakarta Pusat",Toko bahan bangunan,"2, Jl. Cideng Timur No.67B, RT.2/RW.5, Petojo Sel., Kecamatan Gambir, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10160, Indonesia",4.7
"Gambir, Jakarta Pusat",TB. Kemenangan,"Jl. Suryopranoto No.14A 1, RT.1/RW.8, Petojo Utara, Kecamatan Gambir, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10130, Indonesia",4.6
"Johar Baru, Jakarta Pusat",Tb. Sukses Jaya,"Jl. Mardani Raya No.83D, RT.1/RW.9, Johar Baru, Kec. Johar Baru, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10560, Indonesia",4.7
"Johar Baru, Jakarta Pusat",Toko Cat & Bangunan : MAKMUR BANGUNAN Percetakan Negara,"Jl. Percetakan Negara No.66D, Johar Baru, Kec. Johar Baru, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10560, Indonesia",4.8
"Johar Baru, Jakarta Pusat",Toko Bangunan PD Dan's,"Jl. Percetakan Negara II No.24 11, RT.11/RW.6, Johar Baru, Kec. Johar Baru, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10560, Indonesia",4.1
"Johar Baru, Jakarta Pusat",Toko Besi Murah - Ritel Grosir Material dan Bahan Bangunan,"Jl. Letjen Suprapto No.12, RT.1/RW.1, Tanah Tinggi, Kec. Johar Baru, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10540, Indonesia",4.7
"Johar Baru, Jakarta Pusat",Toko Sinar Jaya,"Jl. Pangkalan Asem No.18, RT.8/RW.1, Galur, Kec. Johar Baru, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10530, Indonesia",4.7
"Johar Baru, Jakarta Pusat",TB Maju Berkah ARS,"6, RT.6/RW.10, Tanah Tinggi, Kec. Johar Baru, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10540, Indonesia",4.6
"Johar Baru, Jakarta Pusat",tb.rizky jaya.,"jl.kp rawa sawah no 11.jakpus, RT.12/RW.3, Kp. Rw., Kec. Johar Baru, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10550, Indonesia",4.5
"Johar Baru, Jakarta Pusat",Toko Bangunan Maju,"Jl. Mardani Raya No.3 14, RT.14/RW.5, Johar Baru, Kec. Johar Baru, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10560, Indonesia",4.2
"Kemayoran, Jakarta Pusat",Tb. Jaya Abadi Kemayoran,"depan optik bahari, Jl. Bend. Jago No.3, RT.06/RW.3, Serdang, Kec. Kemayoran, Jakarta, Daerah Khusus Ibukota Jakarta 10650, Indonesia",4.4
"Kemayoran, Jakarta Pusat",Toko Material Barang,"MGK Kemayoran Blok B11.1, Lt GF, Gn. Sahari Sel., Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10610, Indonesia",4.9
"Kemayoran, Jakarta Pusat",Tb. Cahaya Indah,"Jl. Cemp. Baru VII No.13, RT.2/RW.7, Kemayoran, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10640, Indonesia",4.7
"Kemayoran, Jakarta Pusat",TB. Aneka Bangunan,"Jl. Howitzer Raya No.41 10, RT.10/RW.2, Sumur Batu, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10640, Indonesia",4.3
"Kemayoran, Jakarta Pusat",Toko Bangunan Sinar Rejeki 44,"Jalan Letjend Suprapto No 44 RT 019. RW 007 Kelurahan :, Sumur Batu, Kecamatan : Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10640, Indonesia",4.2
"Kemayoran, Jakarta Pusat",Toko Bahan Bangunan / Material Gembira,"Jl. Kepu Sel. No.1 14, RT.14/RW.2, Kemayoran, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10620, Indonesia",4.1
"Kemayoran, Jakarta Pusat",TB. Berkah Sumur Batu,"Jl. Serdang Raya No.16 2, RT.2/RW.1, Sumur Batu, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10640, Indonesia",4.8
"Kemayoran, Jakarta Pusat",TB.CAHAYA BARU,"Jl. Sumur Batu Raya No.3, RT.2/RW.5, Cemp. Baru, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10640, Indonesia",4.2
"Menteng, Jakarta Pusat",TB. Sinar Bangunan Menteng,"Jl. K.H. Wahid Hasyim No.72, RT.2/RW.4, Kb. Sirih, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10340, Indonesia",3.6
"Menteng, Jakarta Pusat",TB. Serba Jaya,"Jl. K.H. Wahid Hasyim No.58 7, RT.7/RW.5, Kb. Sirih, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10340, Indonesia",4.3
"Menteng, Jakarta Pusat",TB Maimunah,"5, Jl. Menteng Kecil No.11, RT.6/RW.9, Kb. Sirih, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10340, Indonesia",4.3
"Menteng, Jakarta Pusat",TB PERSADA Tambak,"Jl. Tambak No.19, RT.2/RW.4, Pegangsaan, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10320, Indonesia",4.6
"Menteng, Jakarta Pusat","TB Fajar, Stasiun Sudirman","Jl. Kudus No.19, RT.10/RW.6, Dukuh Atas, Menteng, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10310, Indonesia",4.1
"Menteng, Jakarta Pusat",TB. CKC,"Jl. Jaksa No.7 No. 72 A, RT.4/RW.5, Kb. Sirih, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10340, Indonesia",4.3
"Menteng, Jakarta Pusat",Toko Bangunan Batu Raden,"Jl. K.H. Mas Mansyur, Kb. Kacang, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10240, Indonesia",4.2
"Menteng, Jakarta Pusat",TB. Winar Jaya,"Jl. Kb. Kacang 9 No.51 11, RT.11/RW.4, Kb. Kacang, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10240, Indonesia",4.5
"Sawah Besar, Jakarta Pusat",Toko Bangunan Mulia,"Jalan B raya No.mor 1, RT.13/RW.4, Karang Anyar, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10740, Indonesia",4.8
"Sawah Besar, Jakarta Pusat",Toko SUKA JAYA,"Jl. Lautze No.162a, Kartini, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10750, Indonesia",4.7
"Sawah Besar, Jakarta Pusat",Tb. Putra Jaya,"Jl. Alaydrus No.14 A, RT.17/RW.3, Petojo Utara, Kecamatan Gambir, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10130, Indonesia",4.5
"Sawah Besar, Jakarta Pusat",Toko Bangunan Batu Raden,"Jl. K.H. Mas Mansyur, Kb. Kacang, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10240, Indonesia",4.2
"Sawah Besar, Jakarta Pusat",Toko Surya Timur,"Jl. Rajawali Selatan I No.79, RT.15/RW.2, Gn. Sahari Utara, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10720, Indonesia",4.6
"Sawah Besar, Jakarta Pusat",PD Makmur Jaya,"Jl. Karang Anyar A No.38A, Kartini, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10750, Indonesia",4.5
"Sawah Besar, Jakarta Pusat",TB. Winar Jaya,"Jl. Kb. Kacang 9 No.51 11, RT.11/RW.4, Kb. Kacang, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10240, Indonesia",4.5
"Sawah Besar, Jakarta Pusat",Toko Bangunan Sumber Makmur Sejak 1965,"Sebelum lampu merah. Hook sebelah alfamart, Jl. H. Samanhudi, RT.13/RW.5, Ps. Baru, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10710, Indonesia",5.0
"Senen, Jakarta Pusat",Toko Bangunan MAJU,"Jl. Kramat Sentiong No.36B, RT.8/RW.7, Kramat, Kec. Senen, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10450, Indonesia",4.4
"Senen, Jakarta Pusat","TB. Timur Jaya, Kwitang","Jl. Kramat Kwitang 1H No.1 3, RT.3/RW.5, Kwitang, Kec. Senen, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10420, Indonesia",4.7
"Senen, Jakarta Pusat",Toko Bangunan Bahagia,"Jl. Kramat Sentiong No.29 10, RT.10/RW.6, Kramat, Kec. Senen, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10450, Indonesia",4.8
"Senen, Jakarta Pusat",Tb Bungur Jaya,"Jl. Kalibaru Timur No.82 1, RT.1/RW.2, Bungur, Kec. Senen, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10460, Indonesia",4.6
"Senen, Jakarta Pusat",Tb. Berkat bangunan,"Jl. Kramat IV No.2, RT.7/RW.9, Kwitang, Kec. Senen, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10420, Indonesia",5.0
"Senen, Jakarta Pusat",Toko Besi Murah - Ritel Grosir Material dan Bahan Bangunan,"Jl. Letjen Suprapto No.12, RT.1/RW.1, Tanah Tinggi, Kec. Johar Baru, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10540, Indonesia",4.7
"Senen, Jakarta Pusat",TB. Sinar Bangunan Menteng,"Jl. K.H. Wahid Hasyim No.72, RT.2/RW.4, Kb. Sirih, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10340, Indonesia",3.6
"Senen, Jakarta Pusat",Toko Setia Kawan Kwitang,"Jl. Listrik 5 No.6, RT.10/RW.6, Kwitang, Kec. Senen, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10420, Indonesia",4.7
"Tanah Abang, Jakarta Pusat",Toko Bangunan Batu Raden,"Jl. K.H. Mas Mansyur, Kb. Kacang, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10240, Indonesia",4.2
"Tanah Abang, Jakarta Pusat","Toko Bangunan Cahaya Bangun Mandiri - Tn Abang - (Besi, Kayu, Gypsum, Semen dan Bahan Bangunan)","Jl. K.H. Mas Mansyur No.53, Kb. Melati, Kecamatan Tanah Abang, Jakarta, Daerah Khusus Ibukota Jakarta 10230, Indonesia",4.7
"Tanah Abang, Jakarta Pusat",TB. Winar Jaya,"Jl. Kb. Kacang 9 No.51 11, RT.11/RW.4, Kb. Kacang, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10240, Indonesia",4.5
"Tanah Abang, Jakarta Pusat",Tb. Sinar,"Jl. K.S. Tubun No.95 1, RT.1/RW.4, Petamburan, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 11410, Indonesia",4.4
"Tanah Abang, Jakarta Pusat",Sinar Terang. UD,"Jl. Petamburan III No.7 4, RT.4/RW.6, Petamburan, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10260, Indonesia",4.5
"Tanah Abang, Jakarta Pusat",Sinar Agung Material,"Jl. Bendungan Hilir No.72A, RT.5/RW.1, Bend. Hilir, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10210, Indonesia",4.5
"Tanah Abang, Jakarta Pusat",Tb. Bagus,"Jl. Kb. Kacang 1 No.54, Kb. Kacang, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10240, Indonesia",4.5
"Tanah Abang, Jakarta Pusat",Toko Bahan Bangunan Dan Alat-Alat Listrik H.Sukrie,"Jl. Kebon Pala 9 No.6, RT.6/RW.16, Kb. Melati, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10230, Indonesia",4.9
"Cilincing, Jakarta Utara",Tb Semper Jaya,"Jl. Tipar Cakung No.5, RT.1/RW.1, Semper Bar., Kec. Cilincing, Jkt Utara, Daerah Khusus Ibukota Jakarta 14130, Indonesia",4.6
"Cilincing, Jakarta Utara",TB. Sinar Karya,"Jl. Kesatriaan Raya No.9, RT.6/RW.8, Cilincing, Kec. Cilincing, Jkt Utara, Daerah Khusus Ibukota Jakarta 14120, Indonesia",4.6
"Cilincing, Jakarta Utara",Toko Sinar Baru,"Jl. Cilincing Baru No.1, RT.6/RW.1, Cilincing, Kec. Cilincing, Jkt Utara, Daerah Khusus Ibukota Jakarta 14130, Indonesia",4.3
"Cilincing, Jakarta Utara",Toko Bangunan Ekhwan,"Jl. Kali Baru Barat IIA No.1, RT.1/RW.8, Kali Baru, Kec. Cilincing, Jkt Utara, Daerah Khusus Ibukota Jakarta 14110, Indonesia",4.6
"Cilincing, Jakarta Utara",TB. Rajawali Cilincing,"Jl. Raya Cilincing, RT.1/RW.9, Cilincing, Kec. Cilincing, Jkt Utara, Daerah Khusus Ibukota Jakarta 14140, Indonesia",0.0
"Cilincing, Jakarta Utara",Toko Bangunan Mutiara Jaya,"Perum Sukapura, Jalan Manunggal Juang 2 Gang Proyek No.63, Cilincing, RT.1/RW.5, Rorotan, Kec. Cilincing, Jkt Utara, Daerah Khusus Ibukota Jakarta 14140, Indonesia",4.2
"Cilincing, Jakarta Utara",Toko Bangun Indah,"Jl. Cilincing Lama No. 11 RT 003%2F04 Cilincing Cilincing Jakarta Utara DKI Jakarta, RT.3/RW.4, Cilincing, Kec. Cilincing, Jkt Utara, Daerah Khusus Ibukota Jakarta 14120, Indonesia",4.5
"Cilincing, Jakarta Utara",TB. Nusantara,"Jl. Malaka No.99, RT.16/RW.5, Rorotan, Kec. Cilincing, Jkt Utara, Daerah Khusus Ibukota Jakarta 14140, Indonesia",4.5
"Kelapa Gading, Jakarta Utara",TOKO BUDY JAYA (Dulux Nippon Kansai Toa Aquaproof Avian Mowilex Propan Sanlex) Toko Cat Kelapa Gading,"Komplek Kelapa Gading Permai Blok QA, No. 18-19, Jl. Boulevard Raya No.1, RT.1/RW.6, Klp. Gading Bar., Kec. Klp. Gading, Jkt Utara, Daerah Khusus Ibukota Jakarta 14240, Indonesia",4.9
"Kelapa Gading, Jakarta Utara",Toko Bangunan Gading Mulia - Kelapa Gading,"Jl. Bangun Cipta Sarana No.7, Kelapa Gading, Jakarta Utara 14250, RT.4/RW.5, Pegangsaan Dua, Kec. Klp. Gading, Kelapa Gading, Daerah Khusus Ibukota Jakarta 14250, Indonesia",4.9
"Kelapa Gading, Jakarta Utara",TB SIN SIN,"Jl. Raya Klp. Gading Permai, Klp. Gading Tim., Jakarta, Jkt Utara, Daerah Khusus Ibukota Jakarta 14240, Indonesia",4.3
"Kelapa Gading, Jakarta Utara",TB. Borobudur,"JL. Gading Kirana, Blok A 13/23, Kelapa Gading, Jakarta, RT.18/RW.8, West Kelapa Gading, Kelapa Gading, North Jakarta City, Jakarta 14240, Indonesia",4.4
"Kelapa Gading, Jakarta Utara",Toko Cat Gading Sakti,"Jl. Boulevard Raya QA-3 No. 7-8, RT.1/RW.6, Klp. Gading Bar., Kec. Klp. Gading, Jkt Utara, Daerah Khusus Ibukota Jakarta 14240, Indonesia",4.5
"Kelapa Gading, Jakarta Utara",TB Prima,"Jalan Terusan Boulevard Timur Raya Nomor 1 Pegangsaan Dua Kelapa Gading, RT.5/RW.2, Pegangsaan Dua, Kec. Klp. Gading, Jkt Utara, Daerah Khusus Ibukota Jakarta 14250, Indonesia",4.5
"Kelapa Gading, Jakarta Utara",Toko keramik Aneka Sarana Graha - Sanitary Kelapa Gading Jakarta,"Jalan Raya Kelapa Gading Permai blok DD3, Jl. Kelapa Sawit Raya Blok Dd No.3, RT.5/RW.17, Klp. Gading Tim., Kec. Klp. Gading, Jkt Utara, Daerah Khusus Ibukota Jakarta 14240, Indonesia",4.6
"Kelapa Gading, Jakarta Utara",Sempurna Baru,"Jl. Raya Gading Kirana No.8 Blok O, RT.18/RW.8, Klp. Gading Bar., Kec. Klp. Gading, Jkt Utara, Daerah Khusus Ibukota Jakarta 14240, Indonesia",4.5
"Koja, Jakarta Utara",Toko Bangunan TB. Bambang Putra,"Jl. Plumpang Semper No.12, RT.1/RW.4, Rawabadak Sel., Kec. Koja, Jkt Utara, Daerah Khusus Ibukota Jakarta 14230, Indonesia",4.5
"Koja, Jakarta Utara",TB. Fajar Makmur,"Jl. Perjuangan No.30, RT.2/RW.007, Tugu Sel., Kec. Koja, Jkt Utara, Daerah Khusus Ibukota Jakarta 14260, Indonesia",4.5
"Koja, Jakarta Utara",Toko Bangunan Bintang Makmur,"Ps. Walang Baru, Jl. Alur Laut Sebelah No.1, Rawabadak Sel., Kec. Koja, Jkt Utara, Daerah Khusus Ibukota Jakarta 14230, Indonesia",4.8
"Koja, Jakarta Utara",TB. Kartika Makmur,"Jl. Alur Laut No.3 1, RT.1/RW.6, Rawabadak Sel., Kec. Koja, Jkt Utara, Daerah Khusus Ibukota Jakarta 14230, Indonesia",4.5
"Koja, Jakarta Utara",TB. Permai,"Jl. Plumpang Semper No.4B, RT.2/RW.2, Tugu Sel., Kec. Koja, Jkt Utara, Daerah Khusus Ibukota Jakarta 14260, Indonesia",4.6
"Koja, Jakarta Utara",TB. Trisno (TOKO BANGUNAN TRISNO),"Jl. Lagoa B A No.1C, RT.2/RW.2, Lagoa, Kec. Koja, Jkt Utara, Daerah Khusus Ibukota Jakarta 14270, Indonesia",4.5
