Kecamatan,Nama Toko,Alamat,Rating
"Koja, Jakarta Utara",Tb. Seri Jaya Bangunan,"Blok K no. 67, Jl. Mundu, Lagoa, Kec. Koja, Jkt Utara, Daerah Khusus Ibukota Jakarta 14270, Indonesia",5.0
"Koja, Jakarta Utara",Tb Sinar Terang,"Jl. Menteng Terusan No.4 4, RT.4/RW.8, Lagoa, Kec. Koja, Jkt Utara, Daerah Khusus Ibukota Jakarta 14270, Indonesia",4.3
"Pademangan, Jakarta Utara",TB. Maju Jaya (matrial),"Gg. Hidup Baru No.12A, RT.14/RW.4, Pademangan Bar., Kec. Pademangan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14420, Indonesia",4.5
"Pademangan, Jakarta Utara",TB JAYA BARU,"Jl. Ampera Besar No.17, RT.4/RW.4, Pademangan Bar., Kec. Pademangan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14420, Indonesia",5.0
"Pademangan, Jakarta Utara",Tb. Pelita,"VR7Q+339, Jl. Budi Mulia, RT.5/RW.5, Pademangan Bar., Kec. Pademangan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14420, Indonesia",4.5
"Pademangan, Jakarta Utara",Toko Bangunan Jaya Ancol,"Jl. Pademangan VII No.45-46, RT.5/RW.10, Pademangan Tim., Kec. Pademangan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14410, Indonesia",4.0
"Pademangan, Jakarta Utara",TB Trio Jaya,"No.2, Jl. Pademangan III Gg. 32 No.5, RT.10/RW.10, Pademangan Bar., Kec. Pademangan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14420, Indonesia",4.5
"Pademangan, Jakarta Utara",TB. Karya Mandiri Jaya bambu,"7, Jl. Budi Mulia No.20A, RT.16/RW.7, Pademangan Bar., Kec. Pademangan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14420, Indonesia",4.9
"Pademangan, Jakarta Utara",TB. Trio Makmur,"VR7P+F78, RT.9/RW.8, Kota Tua, Pademangan Bar., Kec. Pademangan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14420, Indonesia",4.8
"Pademangan, Jakarta Utara",Toko Bangunan,"Jl. R No.15 9, RT.9/RW.6, Pademangan Bar., Kec. Pademangan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14420, Indonesia",5.0
"Penjaringan, Jakarta Utara",Toko Sentra Bangunan Pluit,"tlp :, Jl. Pluit Selatan I No.: 51 21, RT.21/RW.6, Pluit, Kecamatan Penjaringan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14450, Indonesia",4.7
"Penjaringan, Jakarta Utara",TB. Sinar Semesta,"Jl. Pluit Karang Bar. No.108, Pluit, Kecamatan Penjaringan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14450, Indonesia",4.9
"Penjaringan, Jakarta Utara",Toko Bangunan Muara Makmur,"7, Jl. Muara Baru No.36-37, RW.17, Penjaringan, Kecamatan Penjaringan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14440, Indonesia",4.6
"Penjaringan, Jakarta Utara",TB. Sinar Kumala,"Jl. Tanah Pasir No.70, RT.2/RW.7, Penjaringan, Kecamatan Penjaringan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14450, Indonesia",4.7
"Penjaringan, Jakarta Utara",Toko Mitra Utama,"Jl. Muara Karang Blok Z-3 Selatan No. 74 Pejagalan Penjaringan Jakarta Utara, RT.23/RW.8, Penjaringan, Kecamatan Penjaringan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14440, Indonesia",4.2
"Penjaringan, Jakarta Utara",TB. Sinar Pacific,"Jl. Tanah Pasir No.8, RT.6/RW.8, Penjaringan, Kecamatan Penjaringan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14440, Indonesia",4.3
"Penjaringan, Jakarta Utara",Toko Bangunan JAYA,"Jl. Gedong Panjang No.53, RT.2/RW.4, Penjaringan, Kecamatan Penjaringan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14440, Indonesia",5.0
"Penjaringan, Jakarta Utara",Super Bangunan,"Jl. Muara Karang Raya No.105, RT.11/RW.17, Pluit, Kecamatan Penjaringan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14450, Indonesia",4.0
"Tanjung Priok, Jakarta Utara",TB. Jaya Sakti,"Jl. Bugis No.35, RT.1/RW.11, Kb. Bawang, Kec. Tj. Priok, Jkt Utara, Daerah Khusus Ibukota Jakarta 14320, Indonesia",4.6
"Tanjung Priok, Jakarta Utara",Toko Bangunan Lancar,"Jl. Muara Bahari No.37B, RT.8/RW.1, Sunter Agung, Kec. Tj. Priok, Jkt Utara, Daerah Khusus Ibukota Jakarta 14350, Indonesia",4.7
"Tanjung Priok, Jakarta Utara",PD. Harapan Maju,"Jl. Tenggiri No.58P, Tj. Priok, Kec. Tj. Priok, Jkt Utara, Daerah Khusus Ibukota Jakarta 14310, Indonesia",4.7
"Tanjung Priok, Jakarta Utara",TB. PELANGI JAYA,"Jl. Warakas Raya No.72, RT.1/RW.8, Warakas, Kec. Tj. Priok, Jkt Utara, Daerah Khusus Ibukota Jakarta 14370, Indonesia",4.4
"Tanjung Priok, Jakarta Utara",Toko New Jaya Bahan Bangunan,"Jl. Sunter Kemayoran No.6, RT.8/RW.9, Sunter Jaya, Kec. Tj. Priok, Jkt Utara, Daerah Khusus Ibukota Jakarta 14360, Indonesia",4.7
"Tanjung Priok, Jakarta Utara",TB.Inti Bangunan,"Jl. Sunter Permai Raya No.12B, RT.5/RW.18, Sunter Agung, Kec. Tj. Priok, Jkt Utara, Daerah Khusus Ibukota Jakarta 14350, Indonesia",4.7
"Tanjung Priok, Jakarta Utara",TB. Sinar Makmur,"Jl. H. Mawar No.78, RT.7/RW.3, Sunter Jaya, Kec. Tj. Priok, Jkt Utara, Daerah Khusus Ibukota Jakarta 14360, Indonesia",4.3
"Tanjung Priok, Jakarta Utara",TB. Sumber Jaya,"Jl.Agung Utara Raya Blok A 36 D No 59, RT.11/RW.9, Sunter Agung, Kec. Tj. Priok, Jkt Utara, Daerah Khusus Ibukota Jakarta 14350, Indonesia",4.7
"Cengkareng, Jakarta Barat",Tb. Cahaya Kencana,"Jl. Kapuk Cengkareng No.88, RT.2/RW.11, Cengkareng Tim., Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11730, Indonesia",4.6
"Cengkareng, Jakarta Barat",TB.Nirmala toko besi dan bangunan,"6, Jl. Nirmala Raya No.2, RT.6/RW.5, Cengkareng Bar., Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11730, Indonesia",4.9
"Cengkareng, Jakarta Barat",TB. Sinar Mulia -TamanPalem,"Ruko Taman Palem Lestari Blok C1 no. 28, Ruko taman Palem Lestari, C1/28, RT.3/RW.13, West Cengkareng, Cengkareng, West Jakarta City, Jakarta 11730, Indonesia",5.0
"Cengkareng, Jakarta Barat",TB. Makmur,"Jl. Waru 1 No.2, RT.13/RW.9, Kapuk, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11720, Indonesia",4.5
"Cengkareng, Jakarta Barat","Toko MEGA JAYA Bahan Bangunan, Listrik, Cat","City Resort Miami, Blk. D Jl. Kapuk Cengkareng No.11, RT.7/RW.14, Cengkareng Tim., Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11730, Indonesia",4.8
"Cengkareng, Jakarta Barat",TOKO BANGUNAN DUA UTAMA,"Jl. Nirmala Raya No.32, RT.5/RW.5, Cengkareng Bar., Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11730, Indonesia",4.6
"Cengkareng, Jakarta Barat",Tb. Indah Bangunan,"Jl. Rawa Buaya No.14, RT.3/RW.1, Rw. Buaya, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11740, Indonesia",4.7
"Cengkareng, Jakarta Barat",Toko Bangunan Mitra Kita (kapuk),"13, Jl. Kapuk Kayu Besar No.35 A, RT.13/RW.11, Cengkareng Tim., Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11730, Indonesia",4.8
"Grogol Petamburan, Jakarta Barat",Toko Bangunan Hari Hari Mandala,"Jl. Mandala Utara No.21, RT.17/RW.4, Tomang, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11440, Indonesia",4.5
"Grogol Petamburan, Jakarta Barat",Toko Bangunan Sinar Mas,"Jl. Tanjung Duren Timur No.28A, RT.4/RW.6, Tj. Duren Sel., Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470, Indonesia",4.5
"Grogol Petamburan, Jakarta Barat",Sinar Tomang,"Jl. Tanjung Duren Raya No.105, RT.6/RW.5, Tj. Duren Sel., Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470, Indonesia",4.3
"Grogol Petamburan, Jakarta Barat",Toko Bangunan Mahkota Jaya,"13, Jl. Tomang Tinggi Raya No.43, RT.13/RW.7, Tomang, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11440, Indonesia",4.6
"Grogol Petamburan, Jakarta Barat",Toko Bahan Bangunan Bintang Grogol,"Jl. Semeru Raya No.15A, RT.10/RW.10, Grogol, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11450, Indonesia",4.6
"Grogol Petamburan, Jakarta Barat",Toko Bangunan Bahan Rumah,"Jl. Mandala Utara No.11, Tomang, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11440, Indonesia",5.0
"Grogol Petamburan, Jakarta Barat",TB. Maju Jaya,"Jl. Semeru Raya No.31, Grogol, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11450, Indonesia",4.8
"Grogol Petamburan, Jakarta Barat",Toko Bangunan Citra Jaya,"RQHM+35X, Jl. Tj. Duren Utara 4, RT.4/RW.3, Tj. Duren Utara, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470, Indonesia",4.6
"Kalideres, Jakarta Barat",Mitra10 Daan Mogot Jakarta Barat,"Jl. Tampak Siring No.1 Blok KK, RT.2/RW.12, Kalideres, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11840, Indonesia",4.3
"Kalideres, Jakarta Barat",TB. Cahaya Abadi,"Jl. Daan Mogot Baru Jl. Jimbaran No.15 Blok La 14, Kalideres, Kota Adm, West Jakarta City, Jakarta 11840, Indonesia",5.0
"Kalideres, Jakarta Barat",Toko Bangunan Pelita Abadi,"Jl. Peta Selatan No. 12 RT 006%2F03 Kalideres Kalideres Jakarta Barat DKI Jakarta, RT.10/RW.14, Kalideres, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11840, Indonesia",4.8
"Kalideres, Jakarta Barat",Tb. Daan Mogot Jaya,"No.KM.17 No, Jl. Daan Mogot No.88, RT.2/RW.3, Kalideres, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11840, Indonesia",4.5
"Kalideres, Jakarta Barat",Jaya Makmur Toko,"Jl. Peta Barat No.78 RT 002, RT.02/RW.7, Pegadungan, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11840, Indonesia",4.4
"Kalideres, Jakarta Barat",Toko Material semanan jaya,"Jl. Semanan Raya No.11, RT.4/RW.6, Semanan, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11850, Indonesia",4.6
"Kalideres, Jakarta Barat",Citra Bangunan Toko,"Jl. Utan Jati No.15, RT.5/RW.6, Pegadungan, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11830, Indonesia",4.4
"Kalideres, Jakarta Barat",Toko Bangunan Anugerah,"Jl. Dharma Graha No.35A 2, RT.2/RW.12, Semanan, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11850, Indonesia",4.0
"Kebon Jeruk, Jakarta Barat",Toko Bangunan Universal - Toko Bahan Bangunan Jakarta Barat,"Jl. Panjang Kp. Baru No.26, Sukabumi Sel., Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11560, Indonesia",4.8
"Kebon Jeruk, Jakarta Barat",TB Jaya Baru / PT. SIANJAYA BANGUN MANDIRI,"JL. KEBUN JERUK RAYA 25, Jl. Rw. Belong No.14, Sukabumi Utara, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11540, Indonesia",4.6
"Kebon Jeruk, Jakarta Barat",Toko SUMBER MAKMUR ABADI,"Blok Langgar, Jl. Kb. Jeruk Baru Blok Langgar No.45, RT.4/RW.4, Kb. Jeruk, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11530, Indonesia",4.4
"Kebon Jeruk, Jakarta Barat",Tb. Sumber Bangunan Jaya,"Jl. Kebon Raya No.12b 1, RT.1/RW.1, Duri Kepa, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11510, Indonesia",4.5
"Kebon Jeruk, Jakarta Barat",Tb. Laris Jaya,"Jl. Raya Kb. Jeruk No.32 1, RT.1/RW.9, Kb. Jeruk, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11530, Indonesia",4.8
"Kebon Jeruk, Jakarta Barat",SINAR KEDOYA TOKO BANGUNAN,"Jl. Kedoya Pesing No.9, Kedoya Sel., Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11520, Indonesia",4.8
"Kebon Jeruk, Jakarta Barat",Tb. Laris,"Jl. Kebon Raya No.68, RT.1/RW.2, Duri Kepa, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11510, Indonesia",4.3
"Kebon Jeruk, Jakarta Barat",Tb. Muda Mudi,"Jl. Panjang Arteri Klp. Dua Raya No.12, RT.6/RW.2, Klp. Dua, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11550, Indonesia",4.5
"Kembangan, Jakarta Barat",Supermarket Bangunan Abadi ( Bangunan Abadi ) Meruya,"Jl. Meruya Ilir Raya No.13 3, RT.3/RW.2, Meruya Utara, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11610, Indonesia",4.5
"Kembangan, Jakarta Barat",Toko Bangunan Sinar Maju Baru,"Jl. Kembangan Utara No.69, RT.3/RW.1, Kembangan Utara, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11610, Indonesia",4.9
"Kembangan, Jakarta Barat",Toko Sinar Kembangan,"Jl. Kembangan Baru Raya No.8, RT.4/RW.3, Kembangan Utara, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11610, Indonesia",4.4
"Kembangan, Jakarta Barat",Sinar Terang,"Jl. Puri Kembangan No.68 11, RT.11/RW.5, Kembangan Sel., Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11610, Indonesia",4.6
"Kembangan, Jakarta Barat",Toko Mega Agung,"Jl. Meruya Utara No.48, Meruya Utara, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11620, Indonesia",4.7
"Kembangan, Jakarta Barat",Tb. Puri Bangunan,"Jl. Puri Kembangan No.100 11, RT.11/RW.5, Kembangan Sel., Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11610, Indonesia",0.0
"Kembangan, Jakarta Barat",Material Building Store,"RQ82+JXJ, Jl. Puri Kembangan Raya, RT.1/RW.8, Kembangan Sel., Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11610, Indonesia",4.5
"Kembangan, Jakarta Barat",RENOTOP MERUYA,"Jl. Meruya Selatan No.19, RT.4/RW.1, Joglo, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11640, Indonesia",4.7
"Palmerah, Jakarta Barat",TB. Rawa Belong Jaya,"Jl. Palmerah Barat No.54, Palmerah, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480, Indonesia",4.6
"Palmerah, Jakarta Barat",TB. Berkah Jaya,"Jl. Tomang Asli No.3 7, RT.7/RW.2, Jatipulo, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11430, Indonesia",4.5
"Palmerah, Jakarta Barat",Toko Bangunan Wijaya Baru,"Jl. Palmerah Bar. IX No.6 15 9 No 6, RT.15/RW.9, Palmerah, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480, Indonesia",4.8
"Palmerah, Jakarta Barat",Tb. Sumber Bangunan,"Jl. Kota Bambu Raya No.42 5, RT.4/RW.4, Kota Bambu Sel., Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11420, Indonesia",4.3
"Palmerah, Jakarta Barat",TB. Sinar Jaya,"Jl. Kamboja No.68-70, RT.3/RW.2, Kota Bambu Sel., Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11420, Indonesia",5.0
"Palmerah, Jakarta Barat",TB.Kawan Setia Jaya,"Jalan Palmerah Barat #62 Rawa Belong Palmerah, Jl. Palmerah Barat No.61, RT.4/RW.3, Grogol Utara, Kec. Kebayoran Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12210, Indonesia",4.2
"Palmerah, Jakarta Barat",TOKO BANGUNAN DIMAS,"Jl. Inspeksi Kali Grogol, Jl. Palmerah Utara No.19, RT.6/RW.7, Palmerah, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480, Indonesia",4.7
"Palmerah, Jakarta Barat",Tb. Kota Bambu Jaya,"4 Jalan Kota Bambu Raya No.05, RT.03 4 5, RT.4/RW.5, Kota Bambu Sel., Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11420, Indonesia",4.6
"Taman Sari, Jakarta Barat",Tb. Putra Agung,"Jl. Taman Sari X No.No.62 D, RT.2/RW.1, Taman Sari, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11150, Indonesia",4.8
"Taman Sari, Jakarta Barat",Sumber Makmur Jaya Toko,"Jl. Ketapang Utara I Dalam Jl. Taman Sari Raya No.24 1, RT.1/RW.8, Krukut, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11140, Indonesia",4.9
"Taman Sari, Jakarta Barat",Pamulang Sari,"Jl. Pinangsia Raya No.38 6, RT.6/RW.5, Pinangsia, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11110, Indonesia",4.4
"Taman Sari, Jakarta Barat",TB. Kencana Sakti,"Jl. Keutamaan Raya No.88, Krukut, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11140, Indonesia",4.3
"Taman Sari, Jakarta Barat",Toko Bangunan Daun Mas Jaya,"Jl. Keutamaan Dalam No.mor 4 6, RT.2/RW.3, Krukut, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11140, Indonesia",5.0
"Taman Sari, Jakarta Barat",TB. Sumber Rejeki,"Jl. Kebon Jeruk XV No.37 9, RT.10/RW.8, Maphar, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11160, Indonesia",4.4
"Taman Sari, Jakarta Barat",Maju Jaya,"1, Jl. Kemurnian IV No.1, RW.4, Glodok, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11120, Indonesia",4.0
"Taman Sari, Jakarta Barat",Citra Bangunan,"Jl. Mangga Besar IV No.7B 5, RT.5/RW.1, Taman Sari, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11150, Indonesia",5.0
"Tambora, Jakarta Barat",Toko Bangunan Sumber Makmur,"10, Jl. Jembatan Besi Raya No.37, RT.10/RW.1, Jemb. Besi, Kec. Tambora, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11320, Indonesia",4.9
"Tambora, Jakarta Barat",TB. Berkah Jaya,"Jl. Tomang Asli No.3 7, RT.7/RW.2, Jatipulo, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11430, Indonesia",4.5
"Tambora, Jakarta Barat",Toko Bangunan Mahkota Jaya,"13, Jl. Tomang Tinggi Raya No.43, RT.13/RW.7, Tomang, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11440, Indonesia",4.6
"Tambora, Jakarta Barat",Toko Bangunan Hari Hari Mandala,"Jl. Mandala Utara No.21, RT.17/RW.4, Tomang, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11440, Indonesia",4.5
