Kecamatan,Nama Toko,Alamat,Rating
"Tambora, Jakarta Barat",Toko bangunan AA JAYA,"Jl. Duri Utara 1 No.22, RT.009/RW.3, Duri Utara, Kec. Tambora, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11270, Indonesia",5.0
"Tambora, Jakarta Barat",Tb. Kota Bambu Jaya,"4 Jalan Kota Bambu Raya No.05, RT.03 4 5, RT.4/RW.5, Kota Bambu Sel., Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11420, Indonesia",4.6
"Tambora, Jakarta Barat",Tb. Sumber Bangunan,"Jl. Kota Bambu Raya No.42 5, RT.4/RW.4, Kota Bambu Sel., Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11420, Indonesia",4.3
"Tambora, Jakarta Barat",Tb Awet Makmur,"Jl. KH.Moh.Mansyur No.163C, RT.3/RW.2, Duri Utara, Kec. Tambora, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11270, Indonesia",4.7
"Cilandak, Jakarta Selatan",Toko Sinar Bangunan II,"Jl. Cilandak Tengah Raya No.16, RT.7/RW.1, Cilandak Bar., Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12430, Indonesia",4.5
"Cilandak, Jakarta Selatan",Toko Sahabat Bangunan prima pondok labu,"Jl. RS. Fatmawati Raya, RT.6/RW.10, Pd. Labu, Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12450, Indonesia",5.0
"Cilandak, Jakarta Selatan",TB. ABADI JAYA,"Jl. Lebak Bulus IV No.38, RT.8/RW.4, Cilandak Bar., Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12440, Indonesia",4.8
"Cilandak, Jakarta Selatan",Tb. Cahaya Abadi,"Jl. Gaharu I No.46, RT.9/RW.4, Cipete Sel., Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12410, Indonesia",4.5
"Cilandak, Jakarta Selatan",Sinar Jaya Toko 3,"Jl. Lebak Bulus I, RT.3/RW.4, Cilandak Bar., Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12440, Indonesia",4.8
"Cilandak, Jakarta Selatan",TB. Setia Baru,"Jl. Terogong Raya No.43, RT.1/RW.6, Cilandak Bar., Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12430, Indonesia",4.2
"Cilandak, Jakarta Selatan",TB Prima Bangunan,"Jl. Lb. Bulus III No.7, RT.11/RW.4, Lb. Bulus, Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12440, Indonesia",4.9
"Cilandak, Jakarta Selatan",Karya Jaya,"Jl. Ampera Raya No.4, RT.2/RW.2, Cilandak Tim., Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12560, Indonesia",4.7
"Jagakarsa, Jakarta Selatan",TB Sinar Gemilang,"Jl. Wr. Sila No.27 1, RT.2/RW.5, Ciganjur, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12630, Indonesia",4.7
"Jagakarsa, Jakarta Selatan",TB. Sinar Bangunan I,"Jl. Moh. Kahfi 1 No.13, RT.3/RW.4, Ciganjur, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12620, Indonesia",4.7
"Jagakarsa, Jakarta Selatan",Toko Bangunan Sinar Baru,"Jl. Moch. Kahfi II No.7, RT.1/RW.3, Cipedak, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12630, Indonesia",4.7
"Jagakarsa, Jakarta Selatan",Tb. Sinar Terang,"Jl. Moh. Kahfi 1 No.238, RT.5/RW.1, Ciganjur, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12630, Indonesia",4.4
"Jagakarsa, Jakarta Selatan",TB Metro Bangunan,"Jl. Sirsak No.31, Jagakarsa, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12630, Indonesia",4.5
"Jagakarsa, Jakarta Selatan",TB Karya Maju,"Jl. Moch. Kahfi II No.31 5, RT.5/RW.4, Ciganjur, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12630, Indonesia",4.4
"Jagakarsa, Jakarta Selatan",TB Sederhana,"Jalan M Kahfi II Rt 003 Rw 05, RT.4/RW.5, Cipedak, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12640, Indonesia",4.6
"Jagakarsa, Jakarta Selatan",Langit ACC Supermarket Bangunan,"Jl. Moch. Kahfi II No.11, RT.4/RW.4, Ciganjur, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12630, Indonesia",4.6
"Kebayoran Baru, Jakarta Selatan",Toko Bangunan,"Jl. Martimbang Raya No.1, RT.1/RW.5, Gunung, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12220, Indonesia",4.7
"Kebayoran Baru, Jakarta Selatan",TB. SINAR TIMUR,"Jl. Gandaria 1 No.344 Blok D, Kramat Pela, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12130, Indonesia",4.6
"Kebayoran Baru, Jakarta Selatan",TB. Sami Jaya,"Santa Modern Market, Jl. Cipaku I, RT.5/RW.4, Petogogan, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12170, Indonesia",4.7
"Kebayoran Baru, Jakarta Selatan",Toko Bangunan Alam Makmur,"Jl. H. Nawi Raya No.23, Gandaria Utara, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12140, Indonesia",4.9
"Kebayoran Baru, Jakarta Selatan",Bangunan Baru - Toko Keramik & Sanitary,"Jl. Panglima Polim No.48, Pulo, Kec. Kebayoran Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12310, Indonesia",4.4
"Kebayoran Baru, Jakarta Selatan",TB SINAR JAYA,"Jl. Jatayu No.1, RT.1/RW.10, Kramat Pela, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12130, Indonesia",4.8
"Kebayoran Baru, Jakarta Selatan",Toko Bangunan Wijaya Baru,"Jl. Palmerah Bar. IX No.6 15 9 No 6, RT.15/RW.9, Palmerah, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480, Indonesia",4.8
"Kebayoran Baru, Jakarta Selatan",TB Pusaka Jaya,"Jl. Gandaria 1 No.13 1, RT.1/RW.8, Kramat Pela, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12130, Indonesia",4.9
"Kebayoran Lama, Jakarta Selatan",Tb. Rimba Jaya,"Jl. Raya Kby. Lama No.194, RT.1/RW.7, Cipulir, Kec. Kebayoran Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12230, Indonesia",4.7
"Kebayoran Lama, Jakarta Selatan",Toko Bangunan Cahaya Lestari,"Jl. Delman Utama I No.7, RT.1/RW.11, Kby. Lama Utara, Kec. Kebayoran Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12240, Indonesia",4.8
"Kebayoran Lama, Jakarta Selatan",TB. Subur,"Jl. Kemandoran I No.72, RT.1/RW.4, Grogol Utara, Kec. Kebayoran Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12210, Indonesia",4.6
"Kebayoran Lama, Jakarta Selatan",Toko Cahaya Bangunan,"Jl. Raya Kby. Lama No.37, RT.4/RW.10, Grogol Utara, Kec. Kebayoran Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12220, Indonesia",4.0
"Kebayoran Lama, Jakarta Selatan",Tb. Permata Hijau,"Jl. Limo No.4, RT.3/RW.5, Grogol Sel., Kec. Kebayoran Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12220, Indonesia",4.5
"Kebayoran Lama, Jakarta Selatan",Toko Bangunan Padma Jaya,"Jl. Panjang Cidodol C No.3 5, RT.5/RW.13, Grogol Sel., Kec. Kebayoran Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12220, Indonesia",4.4
"Kebayoran Lama, Jakarta Selatan",Tb. Sumber Bangunan,"Jl. Ciputat Raya, RT.2/RW.4, Kby. Lama Utara, Kec. Kebayoran Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12240, Indonesia",4.3
"Kebayoran Lama, Jakarta Selatan",Toko Bangunan Berdikari,"Jl. Ciputat Raya No.333, RT.2/RW.3, Kby. Lama Utara, Kec. Kebayoran Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12240, Indonesia",4.6
"Mampang Prapatan, Jakarta Selatan",TB Raja Bangunan,"Jl. Bangka IX C No.92 9, RT.12/RW.5, Pela Mampang, Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12720, Indonesia",4.5
"Mampang Prapatan, Jakarta Selatan",TB. Alam Makmur Jalan Bangka,"Jl. Bangka VIII No.61, Pela Mampang, Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12720, Indonesia",4.4
"Mampang Prapatan, Jakarta Selatan",TB Mampang Jaya,"Jl. Tegal Parang Utara No.38 2, RT.4/RW.4, Mampang Prpt., Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12790, Indonesia",4.5
"Mampang Prapatan, Jakarta Selatan",TOKO MATERIAL ABADI,"Jl. Tegal Parang Sel. No.25, RT.3/RW.5, Tegal Parang, Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12790, Indonesia",4.9
"Mampang Prapatan, Jakarta Selatan",Hasil Karya Toko,"Jl. Bangka Raya No.16, Pela Mampang, Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12720, Indonesia",4.3
"Mampang Prapatan, Jakarta Selatan",Toko Terang Jaya,"Jl. Kapten Tendean No.1, RT.1/RW.3, Kuningan Bar., Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12790, Indonesia",4.0
"Mampang Prapatan, Jakarta Selatan",Toko Jaya Makmur,"Dekat Giant Mampang No. 19 A, Jl. Mampang Prpt. Raya, RT.6/RW.3, Mampang Prpt., Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12790, Indonesia",4.5
"Mampang Prapatan, Jakarta Selatan",TB. Surya Jaya,"Jl. Tegal Parang Sel. No.6 5, RT.5/RW.1, Tegal Parang, Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12790, Indonesia",4.6
"Pancoran, Jakarta Selatan",TB. Berkah Bangunan,"Jl. Kalibata Tengah No.2, RT.2/RW.3, Kalibata, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12740, Indonesia",0.0
"Pancoran, Jakarta Selatan",TB. Mulya Jaya,"Jl. Pancoran Barat VII No.10 14, RT.14/RW.14, Pancoran, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12780, Indonesia",4.8
"Pancoran, Jakarta Selatan",TB. Kapuas Raya,"Jl. Pancoran Barat VII No.1, RT.12/RW.6, Pancoran, Kec. Pancoran, DKI Jakarta, Daerah Khusus Ibukota Jakarta 12780, Indonesia",4.6
"Pancoran, Jakarta Selatan",Toko Bangun Bersama,"Jl. Pengadegan Selatan Raya No.21B, RT.2/RW.5, Pengadegan, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12770, Indonesia",4.3
"Pancoran, Jakarta Selatan",Tb. Sinar Pancoran,"Jl. Pengadegan Utara No.35b, RT.3/RW.7, Cikoko, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12770, Indonesia",4.9
"Pancoran, Jakarta Selatan",TB Mitra Jaya,"Jl. Duren Tiga Raya No.4, RT.1/RW.3, Pancoran, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12520, Indonesia",4.3
"Pancoran, Jakarta Selatan",TB. Murah Jaya,"Jl. Duren Tiga Selatan No.8, RT.13/RW.2, Duren Tiga, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12760, Indonesia",4.5
"Pancoran, Jakarta Selatan",TB. Tunas Baru,"5, Jl. Kalibata Tengah No No.7AB 5, RT.5/RW.3, Kalibata, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12740, Indonesia",4.6
"Pasar Minggu, Jakarta Selatan",TB. Bangun Jaya,"Jl. Raya Pasar Minggu No.43, Pejaten Timur, Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12510, Indonesia",4.3
"Pasar Minggu, Jakarta Selatan",TB Bangun Jaya,"Jl. H. Amil No.25, Pejaten Bar., Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12520, Indonesia",0.0
"Pasar Minggu, Jakarta Selatan",TB Sinar Jaya Salihara,"Jl. Salihara No.6a, RT.3/RW.1, Jati Padang, Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12540, Indonesia",4.5
"Pasar Minggu, Jakarta Selatan",Central Buana Bangunan,"Jl. Pejaten Raya No.33, RT.8/RW.10, Pejaten Bar., Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12510, Indonesia",4.8
"Pasar Minggu, Jakarta Selatan",Toko Thalia,"Jl. Raya Pasar Minggu No.31, RT.6/RW.1, Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12520, Indonesia",4.6
"Pasar Minggu, Jakarta Selatan",Tb. Surya Jaya,"Jl. Holtikultura Jl. Jati Raya No.47, RT.15/RW.6, Jati Padang, Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12520, Indonesia",4.2
"Pasar Minggu, Jakarta Selatan",Jaya Murni,"Jl. Raya Pasar Minggu No.9A, RT.6/RW.1, Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12520, Indonesia",4.4
"Pasar Minggu, Jakarta Selatan",Toko Bina Usaha,"Jl. Aup No.60 6, RT.6/RW.10, Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12520, Indonesia",4.5
"Pesanggrahan, Jakarta Selatan",TB. Istana Bangunan,"Jl. Garuda No.27, RT.5/RW.6, Pesanggrahan, Kec. Pesanggrahan, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12320, Indonesia",4.5
"Pesanggrahan, Jakarta Selatan",Toko Cat Dan Bangunan Sumber Rejeki petukangan utara Y.Y.Y,"4, Jl. Palem V No.1B, RT.4/RW.8, Petukangan Utara, Kec. Pesanggrahan, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12260, Indonesia",4.8
"Pesanggrahan, Jakarta Selatan",Toko Bangunan Permai Lestari,"Jl. Bintaro Permai II No.17, RT.7/RW.9, Bintaro, Kec. Pesanggrahan, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12330, Indonesia",4.6
"Pesanggrahan, Jakarta Selatan",TB. Sinar Indah,"Jl. RC. Veteran Raya No.1, RT.9/RW.3, Bintaro, Kec. Pesanggrahan, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12330, Indonesia",4.3
"Pesanggrahan, Jakarta Selatan",TB. Bintaro Jaya,"Jl. Ciledug Raya No.61, RT.1/RW.4, Petukangan Sel., Kec. Pesanggrahan, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12270, Indonesia",4.5
"Pesanggrahan, Jakarta Selatan",Mitra10 Pesanggrahan,"Jl. Pesanggrahan No.1, Meruya Utara, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11620, Indonesia",4.4
"Pesanggrahan, Jakarta Selatan",TB.Sumber Jaya,"NO WA O&I54O54249, Jl. Perumahan Pusri No.17, RT.5/RW.6, Petukangan Utara, Jl. Palem Raya, RT.5/RW.6, Petukangan Sel., Kec. Pesanggrahan, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12260, Indonesia",4.0
"Pesanggrahan, Jakarta Selatan",TB SINAR JAYA PERTUKANGAN,"Jl. H. Muchtar Raya No.80 B 10, RT.10/RW.1, Petukangan Utara, Kec. Pesanggrahan, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12260, Indonesia",4.6
"Setiabudi, Jakarta Selatan",Toko Alam Makmur,"Jl. Karbela Barat Jl. Karet Belakang Raya No.7, Kuningan, Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920, Indonesia",4.7
"Setiabudi, Jakarta Selatan",TB.Dd Bangunan,"Jl. Anggrek I No.22, RT.10/RW.1, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940, Indonesia",4.7
"Setiabudi, Jakarta Selatan",Toko Bangunan Sederhana,"Jalan. Lantai Jl. Guntur No.2 8, RT.8/RW.1, Ps. Manggis, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12970, Indonesia",4.9
"Setiabudi, Jakarta Selatan",TB DD BANGUNAN 3,"Jl. Q No.40, Kuningan, Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920, Indonesia",4.9
"Setiabudi, Jakarta Selatan",TB BERUANG,"Jl. Gembira No.5, RT.1/RW.6, Guntur, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12980, Indonesia",4.7
"Setiabudi, Jakarta Selatan",TB. Aneka Jaya Makmur,"Jl. Karet Belakang Raya, RT.10/RW.2, Kuningan, Karet Semanggi, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12930, Indonesia",4.3
"Setiabudi, Jakarta Selatan",TB. Sinar Pedurenan,"Jl. Pedurenan Mesjid Raya No.72 9, RT.9/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940, Indonesia",3.6
"Setiabudi, Jakarta Selatan",Tb. Roda Mas,"Jl. Muria, RT.9/RW.5, Ps. Manggis, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12960, Indonesia",4.6
"Tebet, Jakarta Selatan",Toko Bahan Bangunan Sinar Abadi,"Jl. Asem Baris Raya No.321, RT.4/RW.12, Kb. Baru, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12830, Indonesia",4.8
"Tebet, Jakarta Selatan",TB Karya Bangun,"Jl. Sawo Kecil 6 No.49, RT.7/RW.7, Bukit Duri, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12840, Indonesia",4.7
"Tebet, Jakarta Selatan",Jaya Lestari 4,"1, Jl. Balimatraman No.2, RT.1/RW.5, Manggarai Sel., Kec. Tebet, Jakarta, Daerah Khusus Ibukota Jakarta 12870, Indonesia",4.5
"Tebet, Jakarta Selatan",Tb. Tunas Karya Tebet,"Jl. KH Abdullah Syafei No.18 4, RT.1/RW.1, Manggarai Sel., Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12810, Indonesia",4.6
"Tebet, Jakarta Selatan",Tb. Sukabumi,"Jl. Tebet Barat Dalam Raya No.72, RT.17/RW.6, Tebet Bar., Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12810, Indonesia",4.4
"Tebet, Jakarta Selatan",Toko Bangunan Ubin Singa,"Jl. Tebet Barat Raya No.10 5, RT.3/RW.7, Tebet Bar., Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12810, Indonesia",4.1
"Tebet, Jakarta Selatan",TB.Sinar Indah,"Jl. Tebet Timur Raya No.2 9, RT.9/RW.4, Tebet Tim., Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12820, Indonesia",4.4
"Tebet, Jakarta Selatan",TB. Jaya Lestari,"Jl. Persada I No.1, RT.6/RW.15, Menteng Dalam, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12870, Indonesia",4.8
"Cakung, Jakarta Timur",TB. Cahaya maju,"Jl. Raya Kayu Tinggi No.36, RT.1/RW.12, Cakung Tim., Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13960, Indonesia",4.5
"Cakung, Jakarta Timur",Tb.Cahaya Baru,"1, Jl. Balai Rakyat No.89, RT.1/RW.4, Cakung Tim., Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13910, Indonesia",4.6
"Cakung, Jakarta Timur",Harapan Makmur,"pulo gebang permai rt.01/04 no:10, RT.13/RW.4, Pulo Gebang, Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13950, Indonesia",4.4
